computing upper-bound...
# preprocessing : initial upper-bound         = 2438.00
computing lower-bound...
# preprocessing : initial lower-bound         = 2355.00
applying reduction...
# preprocessing : removed edges               = 17581
# preprocessing : ratio removed edges         = 51.42
# maxflow callback
# maxflow callback
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 30
# hello callback!
node 13 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 23
# maxflow callback
# hello callback!
node 84 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 15
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# hello callback!
node 148 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 12
# hello callback!
node 154 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 7
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# hello callback!
node 263 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 3
# hello callback!
node 266 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 2
# hello callback!
node 266 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 2
# hello callback!
node 266 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# hello callback!
node 400 ; best current solution: 2419.000000
# SECs added: 4
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# hello callback!
node 548 ; best current solution: 2419.000000
# SECs added: 2
# hello callback!
node 550 ; best current solution: 2419.000000
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# hello callback!
node 750 ; best current solution: 2408.000000
# SECs added: 2
# hello callback!
node 753 ; best current solution: 2408.000000
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# hello callback!
node 800 ; best current solution: 2407.000000
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# hello callback!
node 900 ; best current solution: 2392.000000
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# hello callback!
node 1169 ; best current solution: 2388.000000
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# hello callback!
node 1200 ; best current solution: 2387.000000
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# hello callback!
node 1300 ; best current solution: 2385.000000
# SECs added: 2
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# hello callback!
node 1679 ; best current solution: 2385.000000
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# hello callback!
node 1779 ; best current solution: 2384.000000
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# hello callback!
node 4400 ; best current solution: 2381.000000
# SECs added: 2
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
