computing upper-bound...
# preprocessing : initial upper-bound         = 2412.00
computing lower-bound...
# preprocessing : initial lower-bound         = 2300.00
applying reduction...
# preprocessing : removed edges               = 6265
# preprocessing : ratio removed edges         = 33.12
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 45
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 3
# hello callback!
node 63 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 8
# hello callback!
node 79 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 8
# hello callback!
node 100 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 8
# hello callback!
node 126 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 4
# hello callback!
node 130 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 3
# hello callback!
node 131 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 2
# hello callback!
node 137 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 3
# hello callback!
node 141 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 2
# hello callback!
node 160 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 9
# hello callback!
node 173 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 4
# hello callback!
node 177 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 3
# hello callback!
node 229 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 5
# hello callback!
node 266 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 6
# hello callback!
node 305 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 9
# hello callback!
node 335 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 4
# hello callback!
node 390 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 6
# hello callback!
node 400 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 2
# hello callback!
node 453 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 5
# hello callback!
node 472 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 5
# hello callback!
node 490 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 3
# hello callback!
node 491 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# hello callback!
node 492 ; best current solution: 2409.000000
# hello callback!
node 528 ; best current solution: 2408.000000
# SECs added: 6
# hello callback!
node 530 ; best current solution: 2408.000000
# SECs added: 3
# hello callback!
node 577 ; best current solution: 2408.000000
# SECs added: 6
# hello callback!
node 596 ; best current solution: 2408.000000
# SECs added: 2
# hello callback!
node 596 ; best current solution: 2408.000000
# SECs added: 3
# hello callback!
node 600 ; best current solution: 2408.000000
# SECs added: 2
# hello callback!
node 600 ; best current solution: 2408.000000
# hello callback!
node 602 ; best current solution: 2392.000000
# hello callback!
node 617 ; best current solution: 2389.000000
# SECs added: 5
# hello callback!
node 659 ; best current solution: 2389.000000
# SECs added: 2
# hello callback!
node 680 ; best current solution: 2389.000000
# SECs added: 2
# hello callback!
node 702 ; best current solution: 2389.000000
# hello callback!
node 778 ; best current solution: 2371.000000
# hello callback!
node 800 ; best current solution: 2360.000000
# hello callback!
node 836 ; best current solution: 2342.000000
# SECs added: 4
# hello callback!
node 855 ; best current solution: 2342.000000
# SECs added: 6
# hello callback!
node 858 ; best current solution: 2342.000000
# SECs added: 2
# hello callback!
node 888 ; best current solution: 2342.000000
# SECs added: 3
# hello callback!
node 966 ; best current solution: 2342.000000
# SECs added: 4
# hello callback!
node 1004 ; best current solution: 2342.000000
# hello callback!
node 1021 ; best current solution: 2340.000000
# SECs added: 2
# hello callback!
node 1046 ; best current solution: 2340.000000
# hello callback!
node 1097 ; best current solution: 2328.000000
# hello callback!
node 1539 ; best current solution: 2326.000000
# hello callback!
node 1854 ; best current solution: 2325.000000
# hello callback!
node 1954 ; best current solution: 2324.000000
nodes processed : 3416
objval = 2323.000000 (vs 2412.000000)
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
nodes processed : 0
^C
real	0m44.748s
user	3m11.051s
sys	0m0.316s

