computing upper-bound...
# preprocessing : initial upper-bound         = 35987.00
computing lower-bound...
# preprocessing : initial lower-bound         = 34829.00
applying reduction...
# preprocessing : removed edges               = 31841
# preprocessing : ratio removed edges         = 26.25
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 56
# hello callback!
node 10 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 28
# hello callback!
node 103 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 36
# hello callback!
node 120 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 20
# hello callback!
node 200 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 15
# hello callback!
node 300 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 11
# hello callback!
node 442 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 3
# hello callback!
node 600 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 20
# hello callback!
node 684 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 5
# hello callback!
node 701 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 6
# hello callback!
node 1515 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 13
# hello callback!
node 1600 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 12
# hello callback!
node 1748 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 12
# hello callback!
node 1881 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 11
# hello callback!
node 1889 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 8
# hello callback!
node 1896 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 4
# hello callback!
node 1899 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 5
# hello callback!
node 1910 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 3
# hello callback!
node 1965 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 8
# hello callback!
node 2074 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 12
# hello callback!
node 2160 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 14
# hello callback!
node 2319 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 9
# hello callback!
node 3930 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 10
# hello callback!
node 4000 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 3
# hello callback!
node 4088 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 3
# hello callback!
node 4088 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 4
# hello callback!
node 4110 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 4
# hello callback!
node 4133 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 9
# hello callback!
node 4515 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 7
# hello callback!
node 4945 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 9
# hello callback!
node 5370 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 8
# hello callback!
node 5380 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 3
# hello callback!
node 5394 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 2
# hello callback!
node 5396 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# hello callback!
node 5400 ; best current solution: 35587.000000
# SECs added: 2
# hello callback!
node 5800 ; best current solution: 35587.000000
# SECs added: 3
# hello callback!
node 5990 ; best current solution: 35587.000000
# SECs added: 8
# hello callback!
node 6000 ; best current solution: 35587.000000
# hello callback!
node 6206 ; best current solution: 35226.000000
# SECs added: 5
# hello callback!
node 6400 ; best current solution: 35226.000000
# SECs added: 2
# hello callback!
node 6794 ; best current solution: 35226.000000
# SECs added: 3
# hello callback!
node 6795 ; best current solution: 35226.000000
# SECs added: 2
# hello callback!
node 6795 ; best current solution: 35226.000000
# SECs added: 2
# hello callback!
node 6795 ; best current solution: 35226.000000
# hello callback!
node 6800 ; best current solution: 35086.000000
# SECs added: 3
# hello callback!
node 6859 ; best current solution: 35086.000000
# SECs added: 4
# hello callback!
node 6895 ; best current solution: 35086.000000
# SECs added: 2
# hello callback!
node 6984 ; best current solution: 35086.000000
# SECs added: 8
# hello callback!
node 7000 ; best current solution: 35086.000000
# hello callback!
node 7100 ; best current solution: 35066.000000
# hello callback!
node 7200 ; best current solution: 35055.000000
# SECs added: 2
# hello callback!
node 7240 ; best current solution: 35055.000000
# SECs added: 3
# hello callback!
node 7785 ; best current solution: 35055.000000
# SECs added: 3
# hello callback!
node 7800 ; best current solution: 35055.000000
# SECs added: 2
# hello callback!
node 8000 ; best current solution: 35055.000000
# SECs added: 4
# hello callback!
node 8200 ; best current solution: 35055.000000
# SECs added: 2
# hello callback!
node 8876 ; best current solution: 35055.000000
# SECs added: 4
# hello callback!
node 9000 ; best current solution: 35055.000000
# SECs added: 6
# hello callback!
node 9600 ; best current solution: 35055.000000
# SECs added: 3
# hello callback!
node 9955 ; best current solution: 35055.000000
# SECs added: 5
# hello callback!
