computing upper-bound...
# preprocessing : initial upper-bound         = 6137.00
computing lower-bound...
# preprocessing : initial lower-bound         = 6076.00
applying reduction...
# preprocessing : removed edges               = 7547
# preprocessing : ratio removed edges         = 90.01
iter = 0
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
SOLSTAT = 101
feas. sol = 6133.000000
# discarded fat edges = 7574
opt                 = 6133.00
time                = 1.04
