computing upper-bound...
# preprocessing : initial upper-bound         = 26815.00
computing lower-bound...
# preprocessing : initial lower-bound         = 26299.00
applying reduction...
# preprocessing : removed edges               = 9224
# preprocessing : ratio removed edges         = 82.54
iter = 0
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 11
# hello callback!
# SECs added: 2
# hello callback!
# hello callback!
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
SOLSTAT = 101
feas. sol = 26775.000000
# discarded fat edges = 9390
opt                 = 26775.00
time                = 1.42
