computing upper-bound...
# preprocessing : initial upper-bound         = 28743.00
computing lower-bound...
# preprocessing : initial lower-bound         = 27420.00
applying reduction...
# preprocessing : removed edges               = 31201
# preprocessing : ratio removed edges         = 22.09
iter = 0
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 6
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 12
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 7
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 6
# hello callback!
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
SOLSTAT = 101
feas. sol = 28736.000000
# discarded fat edges = 31468
opt                 = 28736.00
time                = 193.77
