computing upper-bound...
# preprocessing : initial upper-bound         = 35987.00
computing lower-bound...
# preprocessing : initial lower-bound         = 34829.00
applying reduction...
# preprocessing : removed edges               = 31841
# preprocessing : ratio removed edges         = 26.25
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 108
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 56
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# hello callback!
node 0 ; best current solution: 35987.000000
# SECs added: 34
# hello callback!
node 1 ; best current solution: 35987.000000
# SECs added: 19
# hello callback!
node 1 ; best current solution: 35987.000000
# SECs added: 16
# hello callback!
node 1 ; best current solution: 35987.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 35987.000000
# SECs added: 5
# hello callback!
node 1 ; best current solution: 35987.000000
# SECs added: 5
# hello callback!
node 1 ; best current solution: 35987.000000
# SECs added: 16
# hello callback!
node 1 ; best current solution: 35987.000000
# SECs added: 14
# hello callback!
node 1 ; best current solution: 35987.000000
# SECs added: 5
# hello callback!
node 1 ; best current solution: 35987.000000
# SECs added: 6
# hello callback!
node 1 ; best current solution: 35987.000000
# SECs added: 4
# hello callback!
node 1 ; best current solution: 35987.000000
# SECs added: 8
# hello callback!
node 1 ; best current solution: 35987.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 35987.000000
# hello callback!
node 1 ; best current solution: 35865.000000
# hello callback!
node 1 ; best current solution: 35833.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 35833.000000
# SECs added: 3
# hello callback!
node 1 ; best current solution: 35833.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 35833.000000
# hello callback!
node 1 ; best current solution: 35764.000000
# hello callback!
node 1 ; best current solution: 35757.000000
# hello callback!
node 1 ; best current solution: 35667.000000
# hello callback!
node 2 ; best current solution: 35655.000000
# SECs added: 7
# hello callback!
node 2 ; best current solution: 35655.000000
# SECs added: 9
# hello callback!
node 2 ; best current solution: 35655.000000
# SECs added: 6
# hello callback!
node 2 ; best current solution: 35655.000000
# SECs added: 10
# hello callback!
node 2 ; best current solution: 35655.000000
# SECs added: 7
# hello callback!
node 2 ; best current solution: 35655.000000
# SECs added: 9
# hello callback!
node 2 ; best current solution: 35655.000000
# SECs added: 16
# hello callback!
node 2 ; best current solution: 35655.000000
# SECs added: 12
# hello callback!
node 2 ; best current solution: 35655.000000
# SECs added: 8
# hello callback!
node 2 ; best current solution: 35655.000000
# SECs added: 7
# hello callback!
node 2 ; best current solution: 35655.000000
# SECs added: 4
# hello callback!
node 2 ; best current solution: 35655.000000
# SECs added: 3
# hello callback!
node 2 ; best current solution: 35655.000000
# SECs added: 6
# hello callback!
node 2 ; best current solution: 35655.000000
# SECs added: 10
# hello callback!
node 2 ; best current solution: 35655.000000
# SECs added: 6
# hello callback!
node 2 ; best current solution: 35655.000000
# SECs added: 5
# hello callback!
node 2 ; best current solution: 35655.000000
# SECs added: 5
# hello callback!
node 2 ; best current solution: 35655.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 35655.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 35655.000000
# SECs added: 3
# hello callback!
node 2 ; best current solution: 35655.000000
# hello callback!
node 2 ; best current solution: 35448.000000
# SECs added: 3
# hello callback!
node 2 ; best current solution: 35448.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 35448.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 35448.000000
# hello callback!
node 2 ; best current solution: 35435.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 35435.000000
# hello callback!
node 3 ; best current solution: 35416.000000
# SECs added: 6
# hello callback!
node 3 ; best current solution: 35416.000000
# SECs added: 7
# hello callback!
node 3 ; best current solution: 35416.000000
# SECs added: 9
# hello callback!
node 3 ; best current solution: 35416.000000
# SECs added: 9
# hello callback!
node 3 ; best current solution: 35416.000000
# SECs added: 10
# hello callback!
node 3 ; best current solution: 35416.000000
# SECs added: 8
# hello callback!
node 3 ; best current solution: 35416.000000
# SECs added: 8
# hello callback!
node 3 ; best current solution: 35416.000000
# SECs added: 8
# hello callback!
node 3 ; best current solution: 35416.000000
# SECs added: 7
# hello callback!
node 3 ; best current solution: 35416.000000
# SECs added: 3
# hello callback!
node 3 ; best current solution: 35416.000000
# hello callback!
node 3 ; best current solution: 35377.000000
# hello callback!
node 4 ; best current solution: 35358.000000
# SECs added: 11
# hello callback!
node 4 ; best current solution: 35358.000000
# SECs added: 3
# hello callback!
node 4 ; best current solution: 35358.000000
# SECs added: 8
nodes processed : 4
time limit reached
opt                 = 0.00
time                = 1118.15

real	14m19.374s
user	43m59.614s
sys	0m38.376s

