computing upper-bound...
# preprocessing : initial upper-bound         = 34905.00
computing lower-bound...
# preprocessing : initial lower-bound         = 33567.00
applying reduction...
# preprocessing : removed edges               = 134473
# preprocessing : ratio removed edges         = 62.98
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 273
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 72
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# hello callback!
node 0 ; best current solution: 34905.000000
# SECs added: 51
# hello callback!
node 1 ; best current solution: 34905.000000
# SECs added: 36
# hello callback!
node 1 ; best current solution: 34905.000000
# SECs added: 20
# hello callback!
node 1 ; best current solution: 34905.000000
# SECs added: 3
# hello callback!
node 1 ; best current solution: 34905.000000
# SECs added: 13
# hello callback!
node 1 ; best current solution: 34905.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 34905.000000
# SECs added: 5
# hello callback!
node 1 ; best current solution: 34905.000000
# SECs added: 3
# hello callback!
node 1 ; best current solution: 34905.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 34905.000000
# SECs added: 3
# hello callback!
node 1 ; best current solution: 34905.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 34905.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 34905.000000
# SECs added: 21
# hello callback!
node 2 ; best current solution: 34905.000000
# SECs added: 9
# hello callback!
node 2 ; best current solution: 34905.000000
# SECs added: 14
# hello callback!
node 2 ; best current solution: 34905.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 34905.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 34905.000000
# hello callback!
node 2 ; best current solution: 34893.000000
# hello callback!
node 3 ; best current solution: 34885.000000
# SECs added: 13
# hello callback!
node 3 ; best current solution: 34885.000000
# SECs added: 20
# hello callback!
node 3 ; best current solution: 34885.000000
# SECs added: 2
# hello callback!
node 3 ; best current solution: 34885.000000
# SECs added: 13
# hello callback!
node 3 ; best current solution: 34885.000000
# SECs added: 3
# hello callback!
node 3 ; best current solution: 34885.000000
# SECs added: 3
# hello callback!
node 4 ; best current solution: 34885.000000
# SECs added: 20
# hello callback!
node 4 ; best current solution: 34885.000000
# SECs added: 6
# hello callback!
node 4 ; best current solution: 34885.000000
# SECs added: 12
# hello callback!
node 4 ; best current solution: 34885.000000
# SECs added: 9
# hello callback!
node 4 ; best current solution: 34885.000000
# SECs added: 13
# hello callback!
node 4 ; best current solution: 34885.000000
# SECs added: 3
# hello callback!
node 4 ; best current solution: 34885.000000
# hello callback!
node 4 ; best current solution: 34856.000000
# hello callback!
node 4 ; best current solution: 34850.000000
# SECs added: 2
# hello callback!
node 4 ; best current solution: 34850.000000
# hello callback!
node 4 ; best current solution: 34826.000000
# SECs added: 2
# hello callback!
node 4 ; best current solution: 34826.000000
# hello callback!
node 5 ; best current solution: 34802.000000
# SECs added: 7
# hello callback!
node 5 ; best current solution: 34802.000000
# SECs added: 13
# hello callback!
node 5 ; best current solution: 34802.000000
# SECs added: 3
# hello callback!
node 5 ; best current solution: 34802.000000
# SECs added: 7
# hello callback!
node 5 ; best current solution: 34802.000000
# SECs added: 4
# hello callback!
node 5 ; best current solution: 34802.000000
# hello callback!
node 5 ; best current solution: 34786.000000
# SECs added: 4
# hello callback!
node 5 ; best current solution: 34786.000000
# hello callback!
node 5 ; best current solution: 34772.000000
# SECs added: 3
# hello callback!
node 5 ; best current solution: 34772.000000
# SECs added: 2
# hello callback!
node 5 ; best current solution: 34772.000000
# hello callback!
node 6 ; best current solution: 34756.000000
# SECs added: 23
# hello callback!
node 6 ; best current solution: 34756.000000
# SECs added: 7
# hello callback!
node 6 ; best current solution: 34756.000000
# SECs added: 4
# hello callback!
node 6 ; best current solution: 34756.000000
# SECs added: 3
# hello callback!
node 6 ; best current solution: 34756.000000
# SECs added: 5
# hello callback!
node 6 ; best current solution: 34756.000000
# SECs added: 4
# hello callback!
node 6 ; best current solution: 34756.000000
# SECs added: 5
# hello callback!
node 6 ; best current solution: 34756.000000
# SECs added: 3
# hello callback!
node 6 ; best current solution: 34756.000000
# SECs added: 2
# hello callback!
node 6 ; best current solution: 34756.000000
# SECs added: 2
# hello callback!
node 6 ; best current solution: 34756.000000
# hello callback!
node 6 ; best current solution: 34744.000000
# hello callback!
node 7 ; best current solution: 34738.000000
# SECs added: 13
# hello callback!
node 7 ; best current solution: 34738.000000
# SECs added: 10
nodes processed : 7
time limit reached
opt                 = 0.00
time                = 1272.78

real	21m55.116s
user	84m3.031s
sys	1m4.591s

