computing upper-bound...
# preprocessing : initial upper-bound         = 11961.00
computing lower-bound...
# preprocessing : initial lower-bound         = 11790.00
applying reduction...
# preprocessing : removed edges               = 70930
# preprocessing : ratio removed edges         = 81.78
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 266
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 36
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# hello callback!
node 0 ; best current solution: 11961.000000
# SECs added: 18
# hello callback!
node 1 ; best current solution: 11961.000000
# SECs added: 7
# hello callback!
node 1 ; best current solution: 11961.000000
# SECs added: 4
# hello callback!
node 1 ; best current solution: 11961.000000
# SECs added: 11
# hello callback!
node 1 ; best current solution: 11961.000000
# SECs added: 19
# hello callback!
node 1 ; best current solution: 11961.000000
# SECs added: 14
# hello callback!
node 1 ; best current solution: 11961.000000
# SECs added: 13
# hello callback!
node 1 ; best current solution: 11961.000000
# SECs added: 9
# hello callback!
node 1 ; best current solution: 11961.000000
# SECs added: 9
# hello callback!
node 1 ; best current solution: 11961.000000
# SECs added: 4
# hello callback!
node 1 ; best current solution: 11961.000000
# SECs added: 8
# hello callback!
node 1 ; best current solution: 11961.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 11961.000000
# SECs added: 10
# hello callback!
node 1 ; best current solution: 11961.000000
# SECs added: 3
# hello callback!
node 1 ; best current solution: 11961.000000
# SECs added: 4
# hello callback!
node 1 ; best current solution: 11961.000000
# hello callback!
node 1 ; best current solution: 11951.000000
# hello callback!
node 1 ; best current solution: 11943.000000
# hello callback!
node 1 ; best current solution: 11940.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 11940.000000
# hello callback!
node 1 ; best current solution: 11935.000000
# SECs added: 7
# hello callback!
node 1 ; best current solution: 11935.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 11935.000000
# hello callback!
node 1 ; best current solution: 11924.000000
# hello callback!
node 2 ; best current solution: 11916.000000
# SECs added: 19
# hello callback!
node 2 ; best current solution: 11916.000000
# SECs added: 4
# hello callback!
node 2 ; best current solution: 11916.000000
# SECs added: 6
# hello callback!
node 2 ; best current solution: 11916.000000
# SECs added: 10
# hello callback!
node 2 ; best current solution: 11916.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 11916.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 11916.000000
# SECs added: 3
# hello callback!
node 2 ; best current solution: 11916.000000
# hello callback!
node 2 ; best current solution: 11907.000000
# SECs added: 3
# hello callback!
node 3 ; best current solution: 11907.000000
# SECs added: 8
# hello callback!
node 3 ; best current solution: 11907.000000
# SECs added: 4
# hello callback!
node 3 ; best current solution: 11907.000000
# SECs added: 11
# hello callback!
node 3 ; best current solution: 11907.000000
# SECs added: 4
# hello callback!
node 3 ; best current solution: 11907.000000
# SECs added: 2
# hello callback!
node 3 ; best current solution: 11907.000000
# SECs added: 6
# hello callback!
node 3 ; best current solution: 11907.000000
# hello callback!
node 3 ; best current solution: 11901.000000
# SECs added: 4
# hello callback!
node 3 ; best current solution: 11901.000000
# hello callback!
node 3 ; best current solution: 11900.000000
# SECs added: 2
# hello callback!
node 3 ; best current solution: 11900.000000
# SECs added: 2
# hello callback!
node 3 ; best current solution: 11900.000000
# SECs added: 2
# hello callback!
node 3 ; best current solution: 11900.000000
# hello callback!
node 3 ; best current solution: 11893.000000
# hello callback!
node 4 ; best current solution: 11892.000000
# SECs added: 12
# hello callback!
node 4 ; best current solution: 11892.000000
# SECs added: 8
# hello callback!
node 4 ; best current solution: 11892.000000
# SECs added: 8
# hello callback!
node 4 ; best current solution: 11892.000000
# SECs added: 2
# hello callback!
node 4 ; best current solution: 11892.000000
# SECs added: 3
# hello callback!
node 4 ; best current solution: 11892.000000
# hello callback!
node 5 ; best current solution: 11891.000000
# SECs added: 4
# hello callback!
node 5 ; best current solution: 11891.000000
# SECs added: 4
# hello callback!
node 5 ; best current solution: 11891.000000
# SECs added: 3
# hello callback!
node 5 ; best current solution: 11891.000000
# SECs added: 4
# hello callback!
node 5 ; best current solution: 11891.000000
# SECs added: 2
# hello callback!
node 5 ; best current solution: 11891.000000
# hello callback!
node 5 ; best current solution: 11883.000000
# SECs added: 2
# hello callback!
node 5 ; best current solution: 11883.000000
# hello callback!
node 6 ; best current solution: 11875.000000
# SECs added: 2
# hello callback!
node 6 ; best current solution: 11875.000000
# SECs added: 8
# hello callback!
node 6 ; best current solution: 11875.000000
# SECs added: 3
# hello callback!
node 6 ; best current solution: 11875.000000
# hello callback!
node 6 ; best current solution: 11874.000000
# SECs added: 2
# hello callback!
node 6 ; best current solution: 11874.000000
# SECs added: 2
# hello callback!
node 6 ; best current solution: 11874.000000
# hello callback!
node 7 ; best current solution: 11866.000000
# SECs added: 2
# hello callback!
node 7 ; best current solution: 11866.000000
# SECs added: 3
# hello callback!
node 7 ; best current solution: 11866.000000
# hello callback!
node 7 ; best current solution: 11863.000000
# SECs added: 2
# hello callback!
node 7 ; best current solution: 11863.000000
# SECs added: 2
# hello callback!
node 7 ; best current solution: 11863.000000
# SECs added: 3
# hello callback!
node 7 ; best current solution: 11863.000000
nodes processed : 8
time limit reached
opt                 = 0.00
time                = 1276.10

real	12m51.855s
user	39m34.068s
sys	1m26.898s

